2019-12-24 11:04:03 - Starting PtaSpringApplication on YP1009857DT with PID 10684 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 11:04:03 - No active profile set, falling back to default profiles: default
2019-12-24 11:04:03 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-24 11:04:03 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-24 11:04:05 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 11:04:06 - Finished Spring Data repository scanning in 706ms. Found 4 repository interfaces.
2019-12-24 11:04:06 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@23e634c3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 11:04:07 - Starting service [Tomcat]
2019-12-24 11:04:07 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 11:04:08 - Initializing Spring embedded WebApplicationContext
2019-12-24 11:04:08 - Root WebApplicationContext: initialization completed in 5107 ms
2019-12-24 11:04:08 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 11:04:08 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 11:04:08 - HHH000412: Hibernate Core {5.4.8.Final}
2019-12-24 11:04:09 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-24 11:04:09 - HikariPool-1 - Starting...
2019-12-24 11:04:09 - HikariPool-1 - Start completed.
2019-12-24 11:04:09 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 11:04:11 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 11:04:11 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 11:04:12 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'tokenProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenProvider': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'app.jwtSecret' in value "${app.jwtSecret}"
2019-12-24 11:04:12 - Stopping service [Tomcat]
2019-12-24 11:04:12 - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.lang.Thread.run(Unknown Source)
2019-12-24 11:04:12 - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.lang.Thread.run(Unknown Source)
2019-12-24 11:04:12 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2019-12-24 11:04:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 11:04:12 - HikariPool-1 - Shutdown initiated...
2019-12-24 11:04:12 - HikariPool-1 - Shutdown completed.
2019-12-24 11:04:13 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-12-24 11:04:13 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:156)
2019-12-24 12:00:06 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 12:00:07 - Finished Spring Data repository scanning in 425ms. Found 4 repository interfaces.
2019-12-24 12:00:07 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@76a9fdeb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:07 - The MBean registry cannot be disabled because it has already been initialised
2019-12-24 12:00:08 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 12:00:08 - Starting service [Tomcat]
2019-12-24 12:00:08 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 12:00:08 - Initializing Spring embedded WebApplicationContext
2019-12-24 12:00:08 - Root WebApplicationContext: initialization completed in 2883 ms
2019-12-24 12:00:09 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 12:00:09 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 12:00:09 - HikariPool-2 - Starting...
2019-12-24 12:00:09 - HikariPool-2 - Start completed.
2019-12-24 12:00:09 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 12:00:10 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 12:00:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:00:10 - LiveReload server is running on port 35729
2019-12-24 12:00:10 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b09ab5, org.springframework.security.web.context.SecurityContextPersistenceFilter@317614cb, org.springframework.security.web.header.HeaderWriterFilter@3fc058b, org.springframework.security.web.authentication.logout.LogoutFilter@1d3e8a82, com.yash.pta.security.JwtAuthenticationFilter@172d195a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e968df1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1db0815a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69214a40, org.springframework.security.web.session.SessionManagementFilter@79aa29fc, org.springframework.security.web.access.ExceptionTranslationFilter@1d256bb9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f244c95]
2019-12-24 12:00:11 - Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24 12:00:11 - Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24 12:00:11 - Started PtaSpringApplication in 5.368 seconds (JVM running for 3321.697)
2019-12-24 12:00:11 - Condition evaluation unchanged
2019-12-24 12:00:12 - Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24 12:00:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:00:12 - HikariPool-2 - Shutdown initiated...
2019-12-24 12:00:12 - HikariPool-2 - Shutdown completed.
2019-12-24 12:00:13 - Starting PtaSpringApplication on YP1009857DT with PID 10072 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 12:00:13 - No active profile set, falling back to default profiles: default
2019-12-24 12:00:14 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 12:00:14 - Finished Spring Data repository scanning in 39ms. Found 4 repository interfaces.
2019-12-24 12:00:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@39457772' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:00:14 - The MBean registry cannot be disabled because it has already been initialised
2019-12-24 12:00:14 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 12:00:14 - Starting service [Tomcat]
2019-12-24 12:00:14 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 12:00:14 - Initializing Spring embedded WebApplicationContext
2019-12-24 12:00:14 - Root WebApplicationContext: initialization completed in 1259 ms
2019-12-24 12:00:14 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 12:00:14 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 12:00:15 - HikariPool-3 - Starting...
2019-12-24 12:00:15 - HikariPool-3 - Start completed.
2019-12-24 12:00:15 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 12:00:15 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 12:00:15 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:00:15 - LiveReload server is running on port 35729
2019-12-24 12:00:16 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b1fe02b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ecdaca4, org.springframework.security.web.header.HeaderWriterFilter@11e4f8aa, org.springframework.security.web.authentication.logout.LogoutFilter@d72a490, com.yash.pta.security.JwtAuthenticationFilter@6e9446cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a45c145, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3cd2490f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d490bb1, org.springframework.security.web.session.SessionManagementFilter@2d7df890, org.springframework.security.web.access.ExceptionTranslationFilter@618eb25a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@264cf21a]
2019-12-24 12:00:16 - Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24 12:00:16 - Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24 12:00:16 - Started PtaSpringApplication in 2.862 seconds (JVM running for 3326.803)
2019-12-24 12:00:16 - Condition evaluation unchanged
2019-12-24 12:01:59 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-24 12:01:59 - Initializing Servlet 'dispatcherServlet'
2019-12-24 12:01:59 - Completed initialization in 21 ms
2019-12-24 12:02:58 - Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24 12:02:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:02:58 - HikariPool-3 - Shutdown initiated...
2019-12-24 12:02:58 - HikariPool-3 - Shutdown completed.
2019-12-24 12:02:59 - Starting PtaSpringApplication on YP1009857DT with PID 10072 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 12:02:59 - No active profile set, falling back to default profiles: default
2019-12-24 12:03:00 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 12:03:00 - Finished Spring Data repository scanning in 41ms. Found 4 repository interfaces.
2019-12-24 12:03:00 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@18d4da04' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:03:00 - The MBean registry cannot be disabled because it has already been initialised
2019-12-24 12:03:00 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 12:03:00 - Starting service [Tomcat]
2019-12-24 12:03:00 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 12:03:00 - Initializing Spring embedded WebApplicationContext
2019-12-24 12:03:00 - Root WebApplicationContext: initialization completed in 1260 ms
2019-12-24 12:03:00 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 12:03:00 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 12:03:00 - HikariPool-4 - Starting...
2019-12-24 12:03:00 - HikariPool-4 - Start completed.
2019-12-24 12:03:00 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 12:03:01 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 12:03:01 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:03:02 - LiveReload server is running on port 35729
2019-12-24 12:03:02 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1030e88b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3711370e, org.springframework.security.web.header.HeaderWriterFilter@4e5584f9, org.springframework.security.web.authentication.logout.LogoutFilter@6aa6023, com.yash.pta.security.JwtAuthenticationFilter@5c2e13b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23c4e999, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4154d354, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6dcd30b9, org.springframework.security.web.session.SessionManagementFilter@4f46dac1, org.springframework.security.web.access.ExceptionTranslationFilter@670e69fc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ebbcb23]
2019-12-24 12:03:02 - Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24 12:03:03 - Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24 12:03:03 - Started PtaSpringApplication in 3.634 seconds (JVM running for 3493.478)
2019-12-24 12:03:03 - Condition evaluation unchanged
2019-12-24 12:03:03 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-24 12:03:03 - Initializing Servlet 'dispatcherServlet'
2019-12-24 12:03:03 - Completed initialization in 7 ms
2019-12-24 12:03:56 - Application shutdown requested.
2019-12-24 12:03:56 - Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24 12:03:56 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:03:56 - HikariPool-4 - Shutdown initiated...
2019-12-24 12:03:56 - HikariPool-4 - Shutdown completed.
2019-12-24 12:04:09 - Starting PtaSpringApplication on YP1009857DT with PID 11476 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 12:04:09 - No active profile set, falling back to default profiles: default
2019-12-24 12:04:09 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-24 12:04:09 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-24 12:04:11 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 12:04:12 - Finished Spring Data repository scanning in 179ms. Found 4 repository interfaces.
2019-12-24 12:04:13 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@76d203a2' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:13 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:04:14 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 12:04:14 - Starting service [Tomcat]
2019-12-24 12:04:14 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 12:04:14 - Initializing Spring embedded WebApplicationContext
2019-12-24 12:04:14 - Root WebApplicationContext: initialization completed in 4932 ms
2019-12-24 12:04:14 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 12:04:15 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 12:04:15 - HHH000412: Hibernate Core {5.4.8.Final}
2019-12-24 12:04:15 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-24 12:04:15 - HikariPool-1 - Starting...
2019-12-24 12:04:16 - HikariPool-1 - Start completed.
2019-12-24 12:04:16 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 12:04:18 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 12:04:18 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:04:19 - LiveReload server is running on port 35729
2019-12-24 12:04:20 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bb4a16e, org.springframework.security.web.context.SecurityContextPersistenceFilter@48d34a21, org.springframework.security.web.header.HeaderWriterFilter@163e42b0, org.springframework.security.web.authentication.logout.LogoutFilter@187a0aab, com.yash.pta.security.JwtAuthenticationFilter@cb83080, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56d7118b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a4fcf99, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@432ccaae, org.springframework.security.web.session.SessionManagementFilter@efcfea4, org.springframework.security.web.access.ExceptionTranslationFilter@5952008e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@236f4dc3]
2019-12-24 12:04:20 - Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24 12:04:21 - Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24 12:04:21 - Started PtaSpringApplication in 13.548 seconds (JVM running for 15.659)
2019-12-24 12:05:05 - Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24 12:05:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:05:05 - HikariPool-1 - Shutdown initiated...
2019-12-24 12:05:05 - HikariPool-1 - Shutdown completed.
2019-12-24 12:05:06 - Starting PtaSpringApplication on YP1009857DT with PID 11476 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 12:05:06 - No active profile set, falling back to default profiles: default
2019-12-24 12:05:06 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 12:05:06 - Finished Spring Data repository scanning in 56ms. Found 4 repository interfaces.
2019-12-24 12:05:06 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:05:06 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 12:05:06 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
